C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(Project1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  D3D12App.cpp
C:\Users\lostm\Desktop\DireX\Project2\Project1\sta.h(33,1): warning C4005: “_DEBUG”: 宏重定义
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp : message : 参见“_DEBUG”的前一个定义
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(65,12): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(66,13): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(155,3): warning C4244: “参数”: 从“float”转换到“UINT”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(154,3): warning C4244: “参数”: 从“float”转换到“UINT”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(255,22): warning C4244: “return”: 从“LRESULT”转换到“HRESULT”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(338,35): warning C4244: “=”: 从“float”转换到“UINT”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(339,36): warning C4244: “=”: 从“float”转换到“UINT”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(401,24): warning C4244: “=”: 从“float”转换到“UINT64”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(402,25): warning C4244: “=”: 从“float”转换到“UINT”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(467,22): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(468,23): warning C4244: “=”: 从“float”转换到“LONG”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(696,21): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(998,73): warning C4267: “初始化”: 从“size_t”转换到“UINT”，可能丢失数据
C:\Users\lostm\Desktop\DireX\Project2\Project1\D3D12App.cpp(999,79): warning C4267: “初始化”: 从“size_t”转换到“UINT”，可能丢失数据
  Project1.vcxproj -> C:\Users\lostm\Desktop\DireX\Project2\x64\Debug\Project2.exe
